No,School Name,County,School Admin Email
1,School 101,c 101,[email]
2,School 102,c 102,[email]
3,School 103,c 103,[email]
4,School 104,c 104,[email]
5,School 105,c 105,[email]
6,School 106,c 106,[email]
7,School 107,c 107,[email]
8,School 108,c 108,[email]
9,School 109,c 109,[email]
10,School 110,c 110,[email]
11,School 111,c 111,[email]
12,School 112,c 112,[email]
13,School 113,c 113,[email]
14,School 114,c 114,[email]
15,School 115,c 115,[email]
16,School 116,c 116,[email]
17,School 117,c 117,[email]
18,School 118,c 118,[email]
19,School 119,c 119,[email]
20,School 120,c 120,[email]
21,GIIS,Hadapsar,[email]